timestamp,device_id,raw_data[0],raw_data[1],raw_data[2],raw_data[3],raw_data[4],raw_data[5],raw_data[6],raw_data[7],raw_data[8],raw_data[9],raw_data[10],raw_data[11],resolution,v_ref,channel_id[0],channel_id[1],channel_id[2],channel_id[3],channel_id[4],channel_id[5],channel_id[6],channel_id[7],channel_id[8],channel_id[9],channel_id[10],channel_id[11]
163724311,4294967295,1117,286,784,644,220,659,3260,2068,4041,3155,3062,2406,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163734297,4294967295,1151,231,772,644,222,723,3260,2068,4037,3152,3047,2408,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163744287,4294967295,1113,280,786,645,224,700,3262,2084,4040,3153,3030,2388,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163754293,4294967295,1132,236,778,637,225,691,3217,2084,4037,3142,3018,2372,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163764287,4294967295,1139,276,779,644,228,692,3216,2067,4040,3150,3005,2358,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163774285,4294967295,1153,269,776,636,232,689,3214,2070,4036,3152,2982,2340,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163784285,4294967295,1118,256,781,638,238,696,3200,2085,4037,3149,2954,2310,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163794285,4294967295,1130,284,784,644,244,698,3198,2068,4037,3151,2936,2277,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163804289,4294967295,1155,286,781,642,251,680,3238,2085,4041,3154,2878,2261,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163814288,4294967295,1121,274,786,645,260,708,3260,2069,4039,3151,2844,2226,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163824285,4294967295,1126,285,787,642,267,712,3259,2069,4037,3154,2787,2174,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163834286,4294967295,1137,296,788,652,277,657,3255,2068,4040,3150,2725,2151,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163844285,4294967295,1124,298,790,648,284,753,3254,2070,4038,3154,2650,2081,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163854285,4294967295,1124,288,788,653,293,746,3256,2082,4037,3157,2580,1992,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163864286,4294967295,1106,278,791,653,302,732,3216,2069,4037,3142,2502,1929,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163874288,4294967295,1127,275,786,642,313,732,3212,2082,4039,3150,2411,1849,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163884285,4294967295,1094,313,797,661,322,753,3214,2068,4042,3146,2334,1775,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163894286,4294967295,1109,328,800,648,346,754,3218,2068,4040,3149,2241,1721,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163904286,4294967295,1126,366,801,648,357,786,3214,2085,4039,3152,2138,1631,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163914286,4294967295,1167,313,790,658,378,770,3233,2084,4041,3150,2039,1554,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163924290,4294967295,1129,309,797,650,400,769,3256,2066,4037,3152,1962,1449,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163934285,4294967295,1116,304,795,649,390,764,3259,2069,4042,3149,1843,1361,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163944284,4294967295,1119,321,798,657,416,745,3258,2068,4038,3154,1756,1300,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163954285,4294967295,1122,346,797,657,452,848,3255,2083,4040,3159,1686,1206,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163964312,4294967295,1124,351,804,658,470,833,3257,2067,4041,3151,1588,1138,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163974285,4294967295,1122,311,792,642,483,812,3209,2069,4037,3147,1516,1095,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163984284,4294967295,1129,302,790,653,489,792,3220,2069,4040,3148,1464,1031,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
163994284,4294967295,1125,319,793,646,493,829,3217,2066,4037,3149,1377,950,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164004303,4294967295,1114,325,798,649,498,839,3216,2068,4041,3152,1328,899,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164014286,4294967295,1117,318,793,645,500,837,3200,2068,4040,3148,1262,839,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164024289,4294967295,1095,334,804,644,506,842,3209,2072,4041,3150,1224,827,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164034290,4294967295,1144,305,795,646,516,849,3255,2068,4038,3153,1201,800,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164044286,4294967295,1118,326,805,651,530,804,3256,2081,4041,3151,1200,770,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164054287,4294967295,1117,343,802,657,548,835,3257,2068,4041,3152,1215,778,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164064286,4294967295,1096,372,815,662,568,912,3255,2066,4038,3153,1234,793,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164074287,4294967295,1149,381,803,645,580,871,3257,2082,4038,3155,1263,812,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164084285,4294967295,1121,375,807,652,596,907,3214,2068,4038,3155,1280,843,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164094286,4294967295,1122,340,807,662,609,888,3218,2066,4037,3139,1273,851,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164104286,4294967295,1103,368,814,659,614,901,3217,2069,4041,3147,1277,855,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164114285,4294967295,1119,364,807,666,615,891,3215,2068,4040,3150,1288,859,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164124286,4294967295,1114,386,809,651,618,907,3211,2083,4031,3154,1275,855,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164134299,4294967295,1093,367,809,661,620,899,3213,2069,4039,3146,1287,868,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164144290,4294967295,1105,393,815,659,624,889,3256,2068,4036,3148,1308,882,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164154287,4294967295,1138,366,814,618,626,908,3259,2084,4040,3148,1324,891,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164164285,4294967295,1122,384,818,658,629,814,3258,2084,4038,3154,1326,906,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164174286,4294967295,1106,385,813,661,637,957,3251,2069,4041,3153,1349,887,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164184289,4294967295,1118,373,817,660,645,925,3260,2067,4038,3154,1357,923,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164194286,4294967295,1099,378,819,665,650,928,3233,2068,4038,3154,1372,918,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164204285,4294967295,1100,394,821,661,653,910,3218,2068,4042,3141,1394,933,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164214286,4294967295,1136,400,811,652,658,903,3204,2080,4041,3155,1404,946,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164224319,4294967295,1102,396,815,675,660,914,3212,2069,4041,3150,1418,967,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164234303,4294967295,1089,396,809,652,668,911,3213,2068,4041,3153,1449,985,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164244326,4294967295,1114,394,815,659,675,919,3192,2086,4041,3139,1451,1009,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164254310,4294967295,1129,377,818,655,679,919,3238,2081,4038,3149,1467,1028,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164264299,4294967295,1128,429,817,656,681,884,3255,2084,4038,3153,1476,1014,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164274284,4294967295,1103,407,818,662,683,913,3248,2086,4040,3150,1486,1039,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164284285,4294967295,1129,376,818,659,690,964,3254,2086,4041,3155,1489,1034,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164294285,4294967295,1100,405,828,663,697,961,3260,2068,4037,3153,1505,1019,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164304284,4294967295,1147,386,816,296,706,949,3254,2067,4037,3157,1507,1045,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164314301,4294967295,1133,385,809,651,710,945,3218,2068,4041,3141,1505,1041,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164324285,4294967295,1104,362,812,660,714,946,3214,2084,4040,3149,1520,1051,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164334285,4294967295,1088,391,820,665,718,947,3215,2067,4040,3151,1544,1062,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164344288,4294967295,1095,401,816,654,722,928,3216,2068,4041,3154,1555,1075,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164354286,4294967295,1117,394,810,656,725,951,3212,2069,4041,3151,1583,1089,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164364294,4294967295,1091,395,823,672,726,962,3258,2069,4038,3154,1606,1109,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164374293,4294967295,1111,407,820,661,728,905,3258,2068,4041,3152,1622,1135,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164384289,4294967295,1106,409,820,656,727,899,3254,2069,4040,3150,1642,1168,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164394286,4294967295,1088,408,826,668,728,987,3258,2083,4041,3154,1649,1155,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164404285,4294967295,1109,416,824,655,728,977,3254,2066,4038,3156,1670,1156,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164414286,4294967295,1137,448,826,663,728,967,3252,2066,4037,3155,1684,1166,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164424285,4294967295,1146,403,812,657,729,957,3213,2084,4040,3137,1677,1172,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164434284,4294967295,1134,416,816,657,729,953,3218,2082,4037,3145,1684,1186,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164444286,4294967295,1104,417,824,661,728,974,3214,2085,4041,3147,1699,1200,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164454286,4294967295,1112,418,822,664,729,971,3213,2068,4039,3150,1709,1196,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164464285,4294967295,1103,396,814,660,731,967,3212,2069,4042,3153,1707,1196,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164474290,4294967295,1095,422,823,668,731,966,3228,2069,4037,3157,1691,1200,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164484298,4294967295,1109,427,815,661,731,915,3240,2082,4038,3146,1695,1199,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164494286,4294967295,1103,410,821,670,731,937,3242,2065,4040,3150,1721,1209,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164504284,4294967295,1100,383,814,658,733,1002,3253,2066,4041,3153,1711,1212,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164514284,4294967295,1091,413,825,664,733,984,3257,2066,4041,3147,1732,1221,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164524286,4294967295,1089,413,829,619,733,941,3255,2082,4040,3157,1730,1245,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164534289,4294967295,1117,452,829,670,733,976,3219,2069,4038,3143,1745,1268,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164544286,4294967295,1116,456,833,662,733,968,3219,2084,4041,3150,1794,1292,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164554286,4294967295,1152,440,820,658,733,964,3216,2066,4040,3154,1799,1287,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164564286,4294967295,1113,448,833,672,733,964,3216,2069,4040,3151,1832,1302,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164574285,4294967295,1116,441,824,659,733,965,3212,2069,4041,3155,1877,1329,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164584289,4294967295,1128,447,831,668,733,970,3254,2082,4038,3152,1908,1378,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164594285,4294967295,1145,400,817,666,733,913,3259,2068,4037,3147,1953,1432,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164604285,4294967295,1127,418,821,540,730,936,3260,2086,4038,3146,2004,1449,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164614285,4294967295,1084,386,820,666,724,992,3257,2067,4038,3152,2073,1491,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164624286,4294967295,1099,401,822,662,707,966,3254,2084,4038,3149,2108,1554,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164634286,4294967295,1108,384,814,661,675,945,3254,2068,4040,3150,2174,1581,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164644284,4294967295,1116,367,806,660,629,915,3258,2070,4041,3152,2177,1603,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164654286,4294967295,1106,356,811,300,588,890,3252,2086,4043,3155,2076,1555,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164664307,4294967295,1131,379,804,654,561,885,3248,2082,4038,3145,1929,1450,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164674289,4294967295,1100,350,814,663,557,876,3251,2085,4039,3147,1756,1312,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164684287,4294967295,1123,368,807,660,565,882,3253,2067,4042,3153,1582,1154,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164694289,4294967295,1098,384,798,284,578,894,3251,2082,4037,3147,1465,1029,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164704315,4294967295,1121,363,811,661,586,863,3245,2069,4041,3152,1376,949,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164714294,4294967295,1106,376,813,648,587,905,3264,2068,4037,3144,1360,935,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164724316,4294967295,1128,338,804,653,587,881,3258,2069,4037,3146,1386,941,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164734299,4294967295,1103,390,817,661,589,888,3258,2066,4041,3148,1411,962,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164744291,4294967295,1128,367,801,654,597,895,3259,2066,4038,3149,1456,992,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164754288,4294967295,1115,364,807,661,600,896,3259,2068,4040,3152,1522,1037,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164764285,4294967295,1112,375,807,652,604,880,3254,2067,4037,3150,1575,1085,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164774284,4294967295,1114,393,811,660,608,902,3251,2069,4036,3153,1659,1152,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164784288,4294967295,1131,369,806,648,610,889,3248,2068,4039,3146,1741,1198,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164794284,4294967295,1147,357,806,658,610,909,3256,2067,4038,3153,1812,1272,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164804290,4294967295,1086,366,814,662,609,892,3258,2067,4040,3150,1838,1319,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164814288,4294967295,1094,386,815,626,608,843,3257,2070,4037,3153,1876,1340,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164824285,4294967295,1104,418,817,665,608,886,3256,2081,4040,3150,1875,1367,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164834299,4294967295,1089,364,815,654,610,954,3251,2083,4038,3153,1900,1399,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164844285,4294967295,1124,362,808,653,611,911,3253,2067,4038,3149,1929,1425,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164854287,4294967295,1121,370,810,652,612,897,3251,2068,4042,3152,1972,1421,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164864285,4294967295,1132,372,810,662,616,888,3259,2083,4038,3150,2006,1454,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164874289,4294967295,1122,378,811,656,616,896,3248,2082,4038,3148,2056,1499,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164884289,4294967295,1108,389,816,657,615,859,3255,2068,4038,3150,2086,1540,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164894287,4294967295,1110,366,817,654,614,910,3256,2067,4041,3154,2120,1550,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164904285,4294967295,1126,387,814,667,612,895,3257,2069,4037,3150,2112,1554,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164914290,4294967295,1132,358,808,657,611,910,3258,2068,4038,3153,2117,1555,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164924293,4294967295,1082,395,821,661,609,841,3257,2066,4040,3150,2111,1549,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164934285,4294967295,1102,358,809,661,609,864,3243,2070,4037,3151,2100,1538,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164944284,4294967295,1129,381,813,657,609,949,3239,2068,4041,3154,2071,1514,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164954285,4294967295,1093,361,814,661,606,912,3245,2069,4039,3151,2023,1511,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164964285,4294967295,1127,366,810,653,599,885,3240,2085,4041,3148,1983,1487,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164974288,4294967295,1120,381,817,652,587,875,3256,2084,4037,3155,1953,1452,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164984286,4294967295,1124,374,805,664,572,911,3255,2068,4038,3152,1922,1415,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
164994286,4294967295,1106,338,805,658,556,877,3257,2069,4038,3149,1915,1390,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165004286,4294967295,1105,364,809,654,533,869,3255,2069,4039,3152,1899,1399,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165014286,4294967295,1094,363,814,662,506,854,3253,2069,4041,3150,1885,1400,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165024290,4294967295,1139,401,812,654,478,844,3257,2066,4040,3152,1879,1387,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165034294,4294967295,1120,361,810,660,450,773,3254,2068,4041,3149,1881,1381,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165044284,4294967295,1146,394,808,661,417,775,3259,2084,4038,3152,1866,1376,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165054300,4294967295,1144,373,806,656,368,810,3236,2069,4038,3144,1865,1375,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165064284,4294967295,1122,370,808,655,299,728,3254,2068,4041,3152,1883,1382,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165074288,4294967295,1102,378,811,649,196,715,3246,2083,4038,3148,1937,1410,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165084286,4294967295,1105,358,804,651,32,633,3257,2084,4038,3149,1991,1435,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165094318,4294967295,1127,382,814,645,2,603,3255,2069,4037,3160,2059,1485,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165104303,4294967295,1140,450,830,677,1,595,3250,2072,4037,3146,2099,1546,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165114285,4294967295,1033,819,949,700,1,586,3262,2085,4040,3148,2004,1496,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165124286,4294967295,1086,683,912,667,1,572,3259,2068,4041,3148,1924,1441,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165134290,4294967295,1115,597,879,700,1,584,3255,2081,4041,3151,1873,1383,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165144292,4294967295,1069,603,884,692,2,530,3255,2082,4040,3153,1950,1431,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165154286,4294967295,1116,517,850,679,4,548,3258,2069,4037,3153,2046,1485,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165164285,4294967295,1127,507,846,672,46,644,3239,2083,4041,3150,2076,1535,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165174286,4294967295,1134,551,852,679,69,610,3240,2067,4037,3152,2089,1555,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165184285,4294967295,1095,477,843,681,56,617,3251,2069,4040,3147,2069,1525,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165194286,4294967295,1096,486,857,603,4,595,3260,2082,4040,3151,2028,1519,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165204311,4294967295,1098,517,845,660,2,589,3257,2084,4037,3153,1998,1500,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165214291,4294967295,1118,481,846,682,4,577,3253,2069,4041,3143,1998,1481,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165224306,4294967295,1075,498,862,675,107,623,3258,2068,4037,3150,1990,1462,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165234294,4294967295,1104,489,846,672,205,677,3252,2068,4040,3149,2010,1481,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165244291,4294967295,1091,527,852,682,202,680,3259,2067,4040,3156,2048,1502,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165254293,4294967295,1080,488,851,664,144,602,3256,2084,4041,3153,2089,1537,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165264284,4294967295,1081,495,848,678,95,619,3254,2066,4036,3158,2060,1511,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165274291,4294967295,1074,537,856,674,100,677,3254,2071,4037,3148,2038,1530,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165284290,4294967295,1083,545,864,681,112,643,3256,2084,4041,3150,2010,1515,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165294285,4294967295,1090,515,860,679,119,630,3257,2068,4037,3152,2014,1507,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165304294,4294967295,1108,512,856,678,147,660,3258,2067,4037,3148,2031,1514,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165314285,4294967295,1118,548,854,684,166,653,3257,2081,4037,3150,2040,1511,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165324288,4294967295,1093,500,859,679,189,661,3254,2083,4038,3149,2020,1518,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165334286,4294967295,1110,526,853,687,182,661,3257,2068,4038,3153,2051,1518,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165344290,4294967295,1097,554,858,676,158,671,3254,2070,4037,3151,2026,1515,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165354290,4294967295,1110,499,843,673,123,647,3258,2071,4040,3153,2024,1519,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165364292,4294967295,1111,502,850,584,128,628,3259,2067,4041,3150,2041,1522,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165374288,4294967295,1111,526,854,681,143,608,3254,2069,4041,3152,2040,1517,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165384287,4294967295,1096,484,846,680,158,698,3255,2068,4038,3149,2050,1520,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165394286,4294967295,1096,466,839,676,168,671,3239,2067,4039,3151,2029,1514,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165404287,4294967295,1060,501,853,682,161,655,3228,2068,4041,3153,2032,1512,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165414312,4294967295,1075,531,856,678,149,654,3243,2068,4041,3146,2030,1513,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165424288,4294967295,1086,514,854,682,154,621,3252,2068,4041,3150,2027,1511,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165434285,4294967295,1098,518,852,677,164,679,3255,2069,4040,3152,2026,1520,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165444291,4294967295,1127,537,846,284,164,672,3250,2081,4040,3158,2029,1513,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165454319,4294967295,1080,495,846,684,167,654,3256,2069,4041,3148,2042,1509,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165464290,4294967295,1132,472,847,679,170,656,3255,2069,4038,3150,2035,1519,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165474323,4294967295,1092,548,867,688,170,647,3254,2068,4037,3151,2033,1517,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165484300,4294967295,1100,524,860,671,180,609,3253,2071,4041,3150,2016,1512,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165494285,4294967295,1095,535,863,684,196,703,3250,2069,4040,3155,2021,1500,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165504312,4294967295,1077,529,864,680,202,699,3256,2068,4038,3146,2024,1499,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165514285,4294967295,1112,536,854,680,204,688,3255,2069,4040,3150,2034,1497,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165524285,4294967295,1084,493,844,673,208,692,3244,2066,4041,3152,2018,1495,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165534286,4294967295,1099,512,857,684,211,686,3255,2070,4038,3150,2030,1502,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165544288,4294967295,1104,484,843,680,214,684,3259,2068,4041,3152,2010,1499,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165554285,4294967295,1081,498,852,676,224,682,3256,2083,4041,3149,2026,1494,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165564286,4294967295,1086,488,848,666,234,696,3256,2082,4037,3150,1998,1494,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165574292,4294967295,1095,548,848,662,242,690,3254,2083,4037,3152,1991,1483,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165584300,4294967295,1109,490,845,675,256,651,3247,2071,4040,3148,1991,1469,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165594311,4294967295,1091,501,852,676,270,684,3259,2068,4039,3145,1982,1470,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165604285,4294967295,1114,488,849,672,278,712,3256,2085,4036,3151,1978,1468,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165614286,4294967295,1108,495,846,678,284,749,3255,2068,4039,3154,1970,1451,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165624308,4294967295,1110,465,843,675,292,740,3250,2070,4038,3157,1969,1448,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165634291,4294967295,1137,494,835,672,300,743,3243,2067,4037,3145,1967,1443,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
165644285,4294967295,1139,528,843,669,304,748,3238,2067,4041,3148,1967,1432,4096,3.3,0,1,2,3,4,8,10,11,12,13,14,16
